Date,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
2013年,99.2,98.5,98.4,98.2,98,100.6,99.1,98.4,98.5,96.9,101.4,99.4,105.2,103.9,97.9,97.5,99.4,99.6,98.5,97.2,97,97.9,98.8,98.2,99,100.7,100.2,100.9,97.7,100,98.1,99.8,98.9,98.1,98.4,98.4,97.9,97.6,99.2,97,97.1,98.9,98.1,97.5,96.1,97.8,98.4
2014年,98.9,98.8,97.9,98.2,97.9,100.7,100,98.3,99,97.1,101.1,99.6,105.3,103.6,98.2,97.9,99.5,99.7,98,96.9,97,98.1,98.9,98.4,99.1,101.2,100.4,100.7,97.2,100.1,98.3,99.4,98.6,98.3,97.9,98.3,98,97.6,98.8,97.1,97,98.7,98.2,97.6,95.9,97.2,98.4
2015年,99.2,98.9,99,98.1,98.5,100.8,100.1,98.1,99,96.4,101.7,99.8,104,103.5,99.1,98.4,100.6,99.7,98.5,97.3,97,98.1,98.4,98.3,99.9,100.6,100.3,101.1,97.3,99.9,98.5,100.1,98.4,99.2,98.8,98.8,98.5,98.4,99.2,97.7,97.2,100.4,98.2,97.4,96.4,96.7,98
2016年,99.2,98.8,98.5,98.4,98.1,100.7,99.8,97.6,98.4,95.9,101.5,100,104.4,104.3,98.9,98.5,100.4,99.3,98.3,96.9,96.8,97.9,98.2,98.5,99.5,100.8,100,100.8,96.6,100,98.7,99.9,98,99.1,99.1,99.3,98.5,98.6,99.2,97,96.8,100.2,98.6,97.1,96.1,96.1,98.3
2017年,99.8,98.3,98.9,98.7,98.4,101,99.9,97.9,98.4,96.2,101.2,100.2,104.4,104.2,98.8,99,100.4,99.3,98.2,96.8,97.2,98.3,98,98.6,100,100.7,100,100.3,96.8,100,98.8,99.7,98.4,99.1,98.9,99.4,98.3,98.5,99.5,96.8,96.7,100.1,98.6,97,96.4,96.4,98.3
2018年,99.8,98.6,99.1,98.8,98.3,100,99.4,97.9,98.2,96.3,101.1,100.5,104.4,104.3,98.7,99.1,100.3,99.4,98.7,97.1,97.4,98.5,98,98.6,99.4,100.7,99.8,100.3,97.1,99.6,98.8,99.3,98.3,98.9,98.5,99.6,98.4,98.1,99.2,96.6,97.2,99.9,98.6,97.3,96,96.1,98.5
2019年,99.9,98.4,99.1,99.3,98.4,100.2,99.6,98.1,98.2,96.6,101,100.7,104.7,104,98.7,98.6,100.2,99.3,98.7,97.7,97.3,98.5,97.6,98.7,99.5,100.6,99.7,100.3,97.5,99.2,98.6,99.5,97.6,99,98.7,100.1,98.3,97.9,99.8,96.8,97.5,99.8,98.8,97.7,96,96.3,98.4
2020年,100.3,98.1,99,99.3,97.9,100.5,99.4,97.7,98.3,96.7,100.6,101,105.2,103.2,98.2,98.7,100.2,99.4,97.5,97.7,97.4,98.3,97.6,98.8,99.3,101.6,99.8,99.6,97.3,99.4,98.2,99.5,97.5,98.7,99.4,99.6,98.2,97.9,99.2,97.4,98.2,99.5,98.7,97.9,95.9,97.2,98
2021年,100.8,97.9,99.4,99.4,98.4,100.8,99.4,97.8,98.1,96.6,100.3,100.6,104.5,103,98.3,98.8,100.1,99.5,97.7,97.4,97.3,98.4,98,99.3,100,101.1,99.8,99.7,97.3,99.4,98.3,99.9,97.8,98.7,100,99.8,98.5,98.2,99.9,97.5,98.2,99.2,99,97.8,96.2,97.2,98.5
2022年,101.1,98.3,99.1,99.5,98.7,100.7,99.3,98.2,98.3,96.2,100.5,101,104.7,103.1,98.4,98.6,99.4,99.4,98.1,97.5,97.2,98.4,98.4,99.3,99.6,100.9,99.4,99.4,97,99.2,98.2,99.6,97.8,98.7,99.9,99.2,98.2,98.1,99.4,97.3,97.9,99.1,98.9,97.4,96.1,96.6,99
2023年,101.7,98.6,99.7,99.9,98.9,101.2,99.3,98,97.6,96.4,100.4,101.5,104.5,103.1,98.2,98.8,99.4,99.1,97.8,97.9,97.2,98.5,98.5,99.1,99.3,100.8,99.3,99.1,97.1,98.6,98.8,100.1,98.1,98.8,99.7,98.8,97.8,98.4,100,97.1,97.5,98.8,98.9,97,96.1,95.9,99.6